Command,Intent
erase photo.jpg,delete_file
launch thesis_final.doc,open_file
open my desktop folder,open_folder
surprise me with a song,play_music
copy assignment.docx to backup,copy_file
access my downloads directory,open_folder
Give me a tune,play_music
copy assignment.docx to backup,copy_file
permanently delete old_resume.docx,delete_forever
delete everything in trash,delete_forever
access my music directory,open_folder
Play a movie,play_movie
stream the latest movie file,open_media
close lecture recording,close_file
play jazz music,play_music
relocate document to documents,move_file
show me the documents folder,open_folder
load the spreadsheet Q4_data.xlsx,open_file
duplicate image.png,copy_file
please close the spreadsheet,close_file
shut this file down,close_file
navigate to the archives folder,open_folder
duplicate my lecture_notes.pdf,copy_file
start pop music mix,play_music
quit the document editor,close_file
Show me a video,play_movie
save a copy of invoice.doc to drive,copy_file
Locate the presentation file,search_file
play some music,play_music
open up my budget.xlsx,open_file
search for mp3 files in Music folder,search_file
play lord_of_the_rings.mp4,play_movie
backup screenshot.png,copy_file
go to the pictures folder,open_folder
I want to hear music,play_music
relocate document to documents,move_file
open film from video folder,open_media
delete everything in trash,delete_forever
delete summary.docx from documents,delete_file
permanently delete old_resume.docx,delete_forever
find all files named project,search_file
play classical album,play_music
look for presentation.pptx,search_file
play media,open_media
scan downloads for excel files,search_file
reorganize files into sorted folders,move_file
open sample_code.py,open_file
get rid of the recent_downloads file,delete_file
open a file,open_file
play media,open_media
move the compressed file to archive,move_file
reorganize files into sorted folders,move_file
stop editing and close project_plan.docx,close_file
transfer my resume to jobs folder,move_file
open the downloads folder,open_folder
erase test_document.doc,delete_file
find video files in Movies directory,search_file
Show me a video,play_movie
launch the song.mp3 file,open_media
close lecture recording,close_file
copy the file assignment.docx to backup folder,copy_file
delete a file,delete_file
search everything for budget.xlsx,search_file
shuffle my rock playlist,play_music
exit the word document,close_file
move screenshot.png to Pictures,move_file
open up my budget.xlsx,open_file
delete everything in trash,delete_forever
relocate document to documents,move_file
permanently delete old_resume.docx,delete_forever
open sample_code.py,open_file
show me the summary.docx,open_file
I want to watch something,play_movie
play lord_of_the_rings.mp4,play_movie
launch the movie inception.avi,play_movie
make another version of thesis.docx,copy_file
open the pictures directory,open_folder
close everything and return to home screen,close_file
play the movie interstellar.mp4,play_movie
please close the notes,close_file
please close the spreadsheet,close_file
make a copy of taxes.xlsx,copy_file
start the video clip named trailer.mp4,open_media
Copy this file to another folder,copy_file
delete summary.docx from documents,delete_file
please close the spreadsheet,close_file
remove lecture_notes.pdf,delete_file
delete the file budget.xlsx,delete_file
delete lecture_notes.pdf,delete_file
close the video player file,close_file
delete everything in trash,delete_forever
please open my resume.pdf,open_file
permanently delete old_resume.docx,delete_forever
open the pictures directory,open_folder
surprise me with a song,play_music
play media,open_media
play lord_of_the_rings.mp4,play_movie
transfer my resume to jobs folder,move_file
delete the file budget.xlsx,delete_file
relocate document to documents,move_file
relocate this file to storage,move_file
show me the summary.docx,open_file
look up any images in the Pictures folder,search_file
open a file,open_file
reorganize files into sorted folders,move_file
delete lecture_notes.pdf,delete_file
permanently delete old_resume.docx,delete_forever
play jazz music,play_music
close lecture recording,close_file
Play something random,play_music
play the movie interstellar.mp4,play_movie
go to my videos folder,open_folder
close the file report.docx,close_file
close the file report.docx,close_file
permanently delete old_resume.docx,delete_forever
open my desktop folder,open_folder
delete everything in trash,delete_forever
delete everything in trash,delete_forever
Surprise me with a song,play_music
shut this file down,close_file
play something from downloads,open_media
erase photo.jpg,delete_file
shut down the open spreadsheet,close_file
play something from downloads,open_media
give me a tune,play_music
clone resume.doc to another folder,copy_file
delete the file budget.xlsx,delete_file
Access the document,open_file
permanently delete temp.txt,delete_file
scan for documents created last week,search_file
close summary.pdf,close_file
erase photo.jpg,delete_file
I want to hear music,play_music
look for presentation files,search_file
remove lecture_notes.pdf,delete_file
give me a tune,play_music
go to my videos folder,open_folder
open sample_code.py,open_file
find video files in Movies directory,search_file
give me a tune,play_music
launch media player with video1.mp4,open_media
delete everything in trash,delete_forever
relocate this file to storage,move_file
play the movie interstellar.mp4,play_movie
delete everything in trash,delete_forever
navigate to documents folder,open_folder
delete the report file,delete_file
trash the demo.txt file,delete_file
play media,open_media
start the video named lecture.mp4,open_media
delete everything in trash,delete_forever
play media,open_media
play the movie trailer.mp4,open_media
remove music.mp3 from my downloads,delete_file
trash the file demo.txt,delete_file
show me the documents folder,open_folder
open my desktop folder,open_folder
load the spreadsheet Q4_data.xlsx,open_file
I want to watch something,play_movie
launch media player with video1.mp4,open_media
I want to hear music,play_music
open music folder and play audio,open_media
play the movie interstellar.mp4,play_movie
I want to hear music,play_music
play a movie,play_movie
move screenshot.png to Pictures,move_file
Transfer the video to another location,move_file
move notes.txt to a different directory,move_file
backup screenshot.png,copy_file
search everything for budget.xlsx,search_file
permanently delete old_resume.docx,delete_forever
please close the spreadsheet,close_file
clone resume.doc to another folder,copy_file
permanently delete old_resume.docx,delete_forever
access presentation.pptx from desktop,open_file
open VLC and play music,open_media
look for presentation.pptx,search_file
backup screenshot.png,copy_file
Play some music,play_music
delete everything in trash,delete_forever
copy final_paper.pdf into Documents,copy_file

